date,station_id,station_name,latitude,longitude,windspeed
2023-09-08,S60,Sentosa,1.25,103.8279,2.97
2023-09-09,S60,Sentosa,1.25,103.8279,1.48
2023-09-10,S60,Sentosa,1.25,103.8279,0.93
2023-09-11,S60,Sentosa,1.25,103.8279,2.44
2023-09-12,S60,Sentosa,1.25,103.8279,3.48
2023-09-13,S60,Sentosa,1.25,103.8279,3.31
2023-09-14,S60,Sentosa,1.25,103.8279,3.99
2023-09-15,S60,Sentosa,1.25,103.8279,3.51
2023-09-16,S60,Sentosa,1.25,103.8279,2.86
2023-09-17,S60,Sentosa,1.25,103.8279,2.98
2023-09-18,S60,Sentosa,1.25,103.8279,4.23
2023-09-19,S60,Sentosa,1.25,103.8279,4.03
2023-09-20,S60,Sentosa,1.25,103.8279,1.17
2023-09-21,S60,Sentosa,1.25,103.8279,2.12
2023-09-22,S60,Sentosa,1.25,103.8279,2.73
2023-09-23,S60,Sentosa,1.25,103.8279,2.21
2023-09-24,S60,Sentosa,1.25,103.8279,1.31
2023-09-25,S60,Sentosa,1.25,103.8279,1.91
2023-09-26,S60,Sentosa,1.25,103.8279,1.72
2023-09-27,S60,Sentosa,1.25,103.8279,3.33
2023-09-28,S60,Sentosa,1.25,103.8279,3.06
2023-09-29,S60,Sentosa,1.25,103.8279,1.73
2023-09-30,S60,Sentosa,1.25,103.8279,1.78
2023-10-01,S60,Sentosa,1.25,103.8279,1.43
2023-10-02,S60,Sentosa,1.25,103.8279,3.58
2023-10-03,S60,Sentosa,1.25,103.8279,0.56
2023-10-04,S60,Sentosa,1.25,103.8279,2.54
2023-10-05,S60,Sentosa,1.25,103.8279,3.1
2023-10-06,S60,Sentosa,1.25,103.8279,1.77
2023-10-07,S60,Sentosa,1.25,103.8279,1.93
2023-10-08,S60,Sentosa,1.25,103.8279,2.32
2023-10-09,S60,Sentosa,1.25,103.8279,2.85
2023-10-10,S60,Sentosa,1.25,103.8279,1.27
2023-10-11,S60,Sentosa,1.25,103.8279,2.57
2023-10-12,S60,Sentosa,1.25,103.8279,2.38
2023-10-13,S60,Sentosa,1.25,103.8279,2.1
2023-10-14,S60,Sentosa,1.25,103.8279,1.44
2023-10-15,S60,Sentosa,1.25,103.8279,2.35
2023-10-16,S60,Sentosa,1.25,103.8279,1.94
2023-10-17,S60,Sentosa,1.25,103.8279,1.94
2023-10-18,S60,Sentosa,1.25,103.8279,2.52
2023-10-19,S60,Sentosa,1.25,103.8279,2.05
2023-10-20,S60,Sentosa,1.25,103.8279,1.01
2023-10-21,S60,Sentosa,1.25,103.8279,1.46
2023-10-22,S60,Sentosa,1.25,103.8279,0.98
2023-10-23,S60,Sentosa,1.25,103.8279,1.16
2023-10-24,S60,Sentosa,1.25,103.8279,4.38
2023-10-25,S60,Sentosa,1.25,103.8279,0.93
2023-10-26,S60,Sentosa,1.25,103.8279,1.5
2023-10-27,S60,Sentosa,1.25,103.8279,2.86
2023-10-28,S60,Sentosa,1.25,103.8279,1.68
2023-10-29,S60,Sentosa,1.25,103.8279,2.12
2023-10-30,S60,Sentosa,1.25,103.8279,0.58
2023-10-31,S60,Sentosa,1.25,103.8279,1.08
2023-11-01,S60,Sentosa,1.25,103.8279,1.26
2023-11-02,S60,Sentosa,1.25,103.8279,1.62
2023-11-03,S60,Sentosa,1.25,103.8279,2.04
2023-11-04,S60,Sentosa,1.25,103.8279,0.82
2023-11-05,S60,Sentosa,1.25,103.8279,1.32
2023-11-06,S60,Sentosa,1.25,103.8279,0.97
2023-11-07,S60,Sentosa,1.25,103.8279,1.15
2023-11-08,S60,Sentosa,1.25,103.8279,1.28
2023-11-09,S60,Sentosa,1.25,103.8279,3.15
2023-11-10,S60,Sentosa,1.25,103.8279,1.46
2023-11-11,S60,Sentosa,1.25,103.8279,1.9
2023-11-12,S60,Sentosa,1.25,103.8279,1.47
2023-11-13,S60,Sentosa,1.25,103.8279,0.97
2023-11-14,S60,Sentosa,1.25,103.8279,1.83
2023-11-15,S60,Sentosa,1.25,103.8279,1.95
2023-11-16,S60,Sentosa,1.25,103.8279,2.35
2023-11-17,S60,Sentosa,1.25,103.8279,0.71
2023-11-18,S60,Sentosa,1.25,103.8279,1.64
2023-11-19,S60,Sentosa,1.25,103.8279,1.94
2023-11-20,S60,Sentosa,1.25,103.8279,1.63
2023-11-21,S60,Sentosa,1.25,103.8279,2.6
2023-11-22,S60,Sentosa,1.25,103.8279,3.19
2023-11-23,S60,Sentosa,1.25,103.8279,2.59
2023-11-24,S60,Sentosa,1.25,103.8279,2.68
2023-11-25,S60,Sentosa,1.25,103.8279,2.33
2023-11-26,S60,Sentosa,1.25,103.8279,1.47
2023-11-27,S60,Sentosa,1.25,103.8279,0.78
2023-11-28,S60,Sentosa,1.25,103.8279,2.97
2023-11-29,S60,Sentosa,1.25,103.8279,1.11
2023-11-30,S60,Sentosa,1.25,103.8279,2.55
2023-12-01,S60,Sentosa,1.25,103.8279,1.67
2023-12-02,S60,Sentosa,1.25,103.8279,1.68
2023-12-03,S60,Sentosa,1.25,103.8279,1.02
2023-12-04,S60,Sentosa,1.25,103.8279,1.94
2023-12-05,S60,Sentosa,1.25,103.8279,0.84
2023-12-06,S60,Sentosa,1.25,103.8279,2.53
2023-12-07,S60,Sentosa,1.25,103.8279,1.23
2023-12-08,S60,Sentosa,1.25,103.8279,1.83
2023-12-09,S60,Sentosa,1.25,103.8279,1.96
2023-12-10,S60,Sentosa,1.25,103.8279,1.34
2023-12-11,S60,Sentosa,1.25,103.8279,1.66
2023-12-12,S60,Sentosa,1.25,103.8279,3.95
2023-12-14,S60,Sentosa,1.25,103.8279,1.0
2023-12-15,S60,Sentosa,1.25,103.8279,2.02
2023-12-16,S60,Sentosa,1.25,103.8279,1.37
2023-12-17,S60,Sentosa,1.25,103.8279,2.04
2023-12-18,S60,Sentosa,1.25,103.8279,2.0
2023-12-19,S60,Sentosa,1.25,103.8279,1.93
2023-12-20,S60,Sentosa,1.25,103.8279,1.96
2023-12-21,S60,Sentosa,1.25,103.8279,2.74
2023-12-22,S60,Sentosa,1.25,103.8279,2.79
2023-12-23,S60,Sentosa,1.25,103.8279,1.5
2023-12-24,S60,Sentosa,1.25,103.8279,2.67
2023-12-25,S60,Sentosa,1.25,103.8279,1.64
2023-12-26,S60,Sentosa,1.25,103.8279,2.56
2023-12-27,S60,Sentosa,1.25,103.8279,2.95
2023-12-28,S60,Sentosa,1.25,103.8279,2.29
2023-12-29,S60,Sentosa,1.25,103.8279,2.12
2023-12-30,S60,Sentosa,1.25,103.8279,1.77
2023-12-31,S60,Sentosa,1.25,103.8279,1.79
2024-01-01,S60,Sentosa,1.25,103.8279,2.02
2024-01-10,S60,Sentosa,1.25,103.8279,1.23
2024-01-11,S60,Sentosa,1.25,103.8279,2.3
2024-01-12,S60,Sentosa,1.25,103.8279,0.88
2024-01-13,S60,Sentosa,1.25,103.8279,1.97
2024-01-14,S60,Sentosa,1.25,103.8279,2.39
2024-01-15,S60,Sentosa,1.25,103.8279,2.61
2024-01-16,S60,Sentosa,1.25,103.8279,2.38
2024-01-17,S60,Sentosa,1.25,103.8279,2.12
2024-01-18,S60,Sentosa,1.25,103.8279,2.0
2024-01-19,S60,Sentosa,1.25,103.8279,1.01
2024-01-20,S60,Sentosa,1.25,103.8279,2.21
2024-01-21,S60,Sentosa,1.25,103.8279,1.91
2024-01-22,S60,Sentosa,1.25,103.8279,1.67
2024-01-23,S60,Sentosa,1.25,103.8279,1.95
2024-01-24,S60,Sentosa,1.25,103.8279,2.62
2024-01-25,S60,Sentosa,1.25,103.8279,3.1
2024-01-26,S60,Sentosa,1.25,103.8279,3.28
2024-01-27,S60,Sentosa,1.25,103.8279,3.37
2024-01-28,S60,Sentosa,1.25,103.8279,3.57
2024-01-29,S60,Sentosa,1.25,103.8279,2.88
2024-01-30,S60,Sentosa,1.25,103.8279,2.27
2024-01-31,S60,Sentosa,1.25,103.8279,1.97
2024-02-01,S60,Sentosa,1.25,103.8279,2.54
2024-02-02,S60,Sentosa,1.25,103.8279,3.98
2024-02-03,S60,Sentosa,1.25,103.8279,5.56
2024-02-04,S60,Sentosa,1.25,103.8279,2.2
2024-02-05,S60,Sentosa,1.25,103.8279,1.85
2024-02-06,S60,Sentosa,1.25,103.8279,2.18
2024-02-07,S60,Sentosa,1.25,103.8279,4.47
2024-02-08,S60,Sentosa,1.25,103.8279,2.55
2024-02-09,S60,Sentosa,1.25,103.8279,5.47
2024-02-10,S60,Sentosa,1.25,103.8279,2.32
2024-02-11,S60,Sentosa,1.25,103.8279,2.78
2024-02-12,S60,Sentosa,1.25,103.8279,2.84
2024-02-13,S60,Sentosa,1.25,103.8279,2.77
2024-02-14,S60,Sentosa,1.25,103.8279,3.05
2024-02-15,S60,Sentosa,1.25,103.8279,2.73
2024-02-16,S60,Sentosa,1.25,103.8279,2.22
2024-02-17,S60,Sentosa,1.25,103.8279,2.5
2024-02-18,S60,Sentosa,1.25,103.8279,2.54
2024-02-19,S60,Sentosa,1.25,103.8279,2.38
2024-02-20,S60,Sentosa,1.25,103.8279,2.28
2024-02-21,S60,Sentosa,1.25,103.8279,2.92
2024-02-22,S60,Sentosa,1.25,103.8279,2.3
2024-02-23,S60,Sentosa,1.25,103.8279,2.69
2024-02-24,S60,Sentosa,1.25,103.8279,2.47
2024-02-25,S60,Sentosa,1.25,103.8279,2.56
2024-02-26,S60,Sentosa,1.25,103.8279,2.62
2024-02-27,S60,Sentosa,1.25,103.8279,2.72
2024-02-28,S60,Sentosa,1.25,103.8279,2.81
2024-02-29,S60,Sentosa,1.25,103.8279,2.69
2024-03-01,S60,Sentosa,1.25,103.8279,2.59
2024-03-02,S60,Sentosa,1.25,103.8279,1.6
2024-03-03,S60,Sentosa,1.25,103.8279,2.11
2024-03-04,S60,Sentosa,1.25,103.8279,4.28
2024-03-05,S60,Sentosa,1.25,103.8279,1.28
2024-03-06,S60,Sentosa,1.25,103.8279,1.57
2024-03-07,S60,Sentosa,1.25,103.8279,0.82
2024-03-08,S60,Sentosa,1.25,103.8279,4.63
2024-03-09,S60,Sentosa,1.25,103.8279,2.72
2024-03-10,S60,Sentosa,1.25,103.8279,2.22
2024-03-11,S60,Sentosa,1.25,103.8279,1.96
2024-03-12,S60,Sentosa,1.25,103.8279,2.49
2024-03-13,S60,Sentosa,1.25,103.8279,3.13
2024-03-14,S60,Sentosa,1.25,103.8279,2.62
2024-03-15,S60,Sentosa,1.25,103.8279,18.89
2024-03-16,S60,Sentosa,1.25,103.8279,18.02
2024-04-29,S60,Sentosa,1.25,103.8279,4.02
2024-04-30,S60,Sentosa,1.25,103.8279,3.91
2024-05-01,S60,Sentosa,1.25,103.8279,6.27
2024-05-02,S60,Sentosa,1.25,103.8279,3.83
2024-05-03,S60,Sentosa,1.25,103.8279,3.91
2024-05-04,S60,Sentosa,1.25,103.8279,4.72
2024-05-05,S60,Sentosa,1.25,103.8279,3.76
2024-05-06,S60,Sentosa,1.25,103.8279,3.7
2024-05-07,S60,Sentosa,1.25,103.8279,3.82
2024-05-08,S60,Sentosa,1.25,103.8279,4.07
2024-05-09,S60,Sentosa,1.25,103.8279,4.49
2024-05-10,S60,Sentosa,1.25,103.8279,3.57
2024-05-11,S60,Sentosa,1.25,103.8279,3.89
2024-05-12,S60,Sentosa,1.25,103.8279,3.66
2024-05-13,S60,Sentosa,1.25,103.8279,4.62
2024-05-14,S60,Sentosa,1.25,103.8279,3.6
2024-05-15,S60,Sentosa,1.25,103.8279,4.92
2024-05-16,S60,Sentosa,1.25,103.8279,5.29
2024-05-17,S60,Sentosa,1.25,103.8279,4.72
2024-05-18,S60,Sentosa,1.25,103.8279,4.78
2024-05-19,S60,Sentosa,1.25,103.8279,5.28
2024-05-20,S60,Sentosa,1.25,103.8279,4.84
2024-05-21,S60,Sentosa,1.25,103.8279,4.65
2024-05-22,S60,Sentosa,1.25,103.8279,4.56
2024-05-23,S60,Sentosa,1.25,103.8279,8.11
2024-05-24,S60,Sentosa,1.25,103.8279,6.13
2024-05-25,S60,Sentosa,1.25,103.8279,5.23
2024-05-26,S60,Sentosa,1.25,103.8279,5.11
2024-05-27,S60,Sentosa,1.25,103.8279,4.99
2024-05-28,S60,Sentosa,1.25,103.8279,5.97
2024-05-29,S60,Sentosa,1.25,103.8279,5.04
2024-05-30,S60,Sentosa,1.25,103.8279,5.76
2024-05-31,S60,Sentosa,1.25,103.8279,5.55
2024-06-01,S60,Sentosa,1.25,103.8279,9.32
2024-06-02,S60,Sentosa,1.25,103.8279,4.99
2024-06-03,S60,Sentosa,1.25,103.8279,7.99
2024-06-04,S60,Sentosa,1.25,103.8279,5.27
2024-06-05,S60,Sentosa,1.25,103.8279,4.8
2024-06-06,S60,Sentosa,1.25,103.8279,6.11
2024-06-07,S60,Sentosa,1.25,103.8279,4.25
2024-06-08,S60,Sentosa,1.25,103.8279,5.27
2024-06-09,S60,Sentosa,1.25,103.8279,4.98
2024-06-10,S60,Sentosa,1.25,103.8279,4.77
2024-06-11,S60,Sentosa,1.25,103.8279,5.32
2024-06-12,S60,Sentosa,1.25,103.8279,4.99
2024-06-13,S60,Sentosa,1.25,103.8279,5.11
2024-06-14,S60,Sentosa,1.25,103.8279,4.52
2024-06-15,S60,Sentosa,1.25,103.8279,6.04
2024-06-16,S60,Sentosa,1.25,103.8279,8.52
2024-06-17,S60,Sentosa,1.25,103.8279,7.45
2024-06-18,S60,Sentosa,1.25,103.8279,7.68
2024-06-19,S60,Sentosa,1.25,103.8279,6.06
2024-06-20,S60,Sentosa,1.25,103.8279,8.26
2024-06-21,S60,Sentosa,1.25,103.8279,5.64
2024-06-22,S60,Sentosa,1.25,103.8279,9.09
2024-06-23,S60,Sentosa,1.25,103.8279,5.53
2024-06-24,S60,Sentosa,1.25,103.8279,4.8
2024-06-25,S60,Sentosa,1.25,103.8279,5.75
2024-06-26,S60,Sentosa,1.25,103.8279,5.55
2024-06-27,S60,Sentosa,1.25,103.8279,5.4
2024-06-28,S60,Sentosa,1.25,103.8279,6.01
2024-06-29,S60,Sentosa,1.25,103.8279,4.22
2024-06-30,S60,Sentosa,1.25,103.8279,6.11
2024-07-01,S60,Sentosa,1.25,103.8279,3.83
2024-07-02,S60,Sentosa,1.25,103.8279,4.53
2024-07-03,S60,Sentosa,1.25,103.8279,5.33
2024-07-04,S60,Sentosa,1.25,103.8279,5.75
2024-07-05,S60,Sentosa,1.25,103.8279,7.4
2024-07-06,S60,Sentosa,1.25,103.8279,4.9
2024-07-07,S60,Sentosa,1.25,103.8279,5.62
2024-07-08,S60,Sentosa,1.25,103.8279,6.03
2024-07-09,S60,Sentosa,1.25,103.8279,4.49
2024-07-10,S60,Sentosa,1.25,103.8279,9.71
2024-08-27,S60,Sentosa,1.25,103.8279,1.3
2024-08-28,S60,Sentosa,1.25,103.8279,2.66
2024-08-29,S60,Sentosa,1.25,103.8279,2.64
2024-08-30,S60,Sentosa,1.25,103.8279,3.37
2024-08-31,S60,Sentosa,1.25,103.8279,1.82
2024-09-01,S60,Sentosa,1.25,103.8279,4.01
2024-09-02,S60,Sentosa,1.25,103.8279,3.31
2024-09-03,S60,Sentosa,1.25,103.8279,1.9
2024-09-04,S60,Sentosa,1.25,103.8279,1.81
2024-09-05,S60,Sentosa,1.25,103.8279,1.38
2024-09-06,S60,Sentosa,1.25,103.8279,3.3
2024-09-07,S60,Sentosa,1.25,103.8279,3.11
2024-09-08,S60,Sentosa,1.25,103.8279,2.03
2024-09-09,S60,Sentosa,1.25,103.8279,2.31
2024-09-10,S60,Sentosa,1.25,103.8279,2.24
2024-09-11,S60,Sentosa,1.25,103.8279,1.42
2024-09-12,S60,Sentosa,1.25,103.8279,3.41
2024-09-13,S60,Sentosa,1.25,103.8279,1.33
2024-09-14,S60,Sentosa,1.25,103.8279,1.5
2024-09-15,S60,Sentosa,1.25,103.8279,1.25
2024-09-16,S60,Sentosa,1.25,103.8279,4.0
2024-09-17,S60,Sentosa,1.25,103.8279,4.99
2024-09-18,S60,Sentosa,1.25,103.8279,1.97
2024-09-19,S60,Sentosa,1.25,103.8279,2.27
2024-09-20,S60,Sentosa,1.25,103.8279,4.96
2024-09-21,S60,Sentosa,1.25,103.8279,1.79
2024-09-22,S60,Sentosa,1.25,103.8279,3.57
2024-09-23,S60,Sentosa,1.25,103.8279,1.86
2024-09-24,S60,Sentosa,1.25,103.8279,1.26
2024-09-25,S60,Sentosa,1.25,103.8279,2.13
2024-09-26,S60,Sentosa,1.25,103.8279,0.6
2024-09-27,S60,Sentosa,1.25,103.8279,3.18
2024-09-28,S60,Sentosa,1.25,103.8279,1.96
2024-09-29,S60,Sentosa,1.25,103.8279,2.43
2024-09-30,S60,Sentosa,1.25,103.8279,1.48
2024-10-01,S60,Sentosa,1.25,103.8279,1.46
2024-10-02,S60,Sentosa,1.25,103.8279,1.66
2024-10-03,S60,Sentosa,1.25,103.8279,1.17
2024-10-04,S60,Sentosa,1.25,103.8279,0.81
2024-10-05,S60,Sentosa,1.25,103.8279,1.19
2024-10-06,S60,Sentosa,1.25,103.8279,1.34
2024-10-07,S60,Sentosa,1.25,103.8279,1.39
2024-10-08,S60,Sentosa,1.25,103.8279,1.4
2024-10-09,S60,Sentosa,1.25,103.8279,0.79
2024-10-10,S60,Sentosa,1.25,103.8279,1.42
2024-10-11,S60,Sentosa,1.25,103.8279,2.47
2024-10-12,S60,Sentosa,1.25,103.8279,0.68
2024-10-13,S60,Sentosa,1.25,103.8279,1.77
2024-10-14,S60,Sentosa,1.25,103.8279,1.0
2024-10-15,S60,Sentosa,1.25,103.8279,2.32
2024-10-16,S60,Sentosa,1.25,103.8279,1.47
2024-10-17,S60,Sentosa,1.25,103.8279,1.51
2024-10-18,S60,Sentosa,1.25,103.8279,0.83
2024-10-19,S60,Sentosa,1.25,103.8279,2.75
2024-10-20,S60,Sentosa,1.25,103.8279,1.0
2024-10-23,S60,Sentosa,1.25,103.8279,1.32
2024-10-24,S60,Sentosa,1.25,103.8279,1.12
2024-10-25,S60,Sentosa,1.25,103.8279,2.65
2024-10-26,S60,Sentosa,1.25,103.8279,1.51
2024-10-27,S60,Sentosa,1.25,103.8279,2.27
2024-10-28,S60,Sentosa,1.25,103.8279,0.68
2024-10-29,S60,Sentosa,1.25,103.8279,1.19
2024-10-30,S60,Sentosa,1.25,103.8279,1.11
2024-10-31,S60,Sentosa,1.25,103.8279,2.32
2024-11-01,S60,Sentosa,1.25,103.8279,0.84
2024-11-02,S60,Sentosa,1.25,103.8279,1.82
2024-11-03,S60,Sentosa,1.25,103.8279,0.84
2024-11-04,S60,Sentosa,1.25,103.8279,0.73
2024-11-05,S60,Sentosa,1.25,103.8279,3.31
2024-11-06,S60,Sentosa,1.25,103.8279,1.44
2024-11-07,S60,Sentosa,1.25,103.8279,0.8
2024-11-08,S60,Sentosa,1.25,103.8279,1.24
2024-11-09,S60,Sentosa,1.25,103.8279,0.9
2024-11-10,S60,Sentosa,1.25,103.8279,1.26
2024-11-11,S60,Sentosa,1.25,103.8279,1.6
2024-11-12,S60,Sentosa,1.25,103.8279,0.93
2024-11-13,S60,Sentosa,1.25,103.8279,1.43
2024-11-14,S60,Sentosa,1.25,103.8279,0.85
2024-11-15,S60,Sentosa,1.25,103.8279,1.12
2024-11-16,S60,Sentosa,1.25,103.8279,1.39
2024-11-17,S60,Sentosa,1.25,103.8279,1.56
2024-11-18,S60,Sentosa,1.25,103.8279,1.35
2024-11-19,S60,Sentosa,1.25,103.8279,1.17
2024-11-20,S60,Sentosa,1.25,103.8279,1.83
2024-11-21,S60,Sentosa,1.25,103.8279,1.02
2024-11-22,S60,Sentosa,1.25,103.8279,2.11
2024-11-23,S60,Sentosa,1.25,103.8279,1.09
2024-11-24,S60,Sentosa,1.25,103.8279,1.02
2024-11-25,S60,Sentosa,1.25,103.8279,1.58
2024-11-26,S60,Sentosa,1.25,103.8279,1.18
2024-11-27,S60,Sentosa,1.25,103.8279,1.19
2024-11-28,S60,Sentosa,1.25,103.8279,0.79
2024-11-29,S60,Sentosa,1.25,103.8279,2.2
2024-11-30,S60,Sentosa,1.25,103.8279,1.36
2024-12-01,S60,Sentosa,1.25,103.8279,1.43
2024-12-02,S60,Sentosa,1.25,103.8279,1.73
2024-12-03,S60,Sentosa,1.25,103.8279,0.94
2024-12-04,S60,Sentosa,1.25,103.8279,3.22
2024-12-05,S60,Sentosa,1.25,103.8279,1.89
2024-12-06,S60,Sentosa,1.25,103.8279,0.83
2024-12-07,S60,Sentosa,1.25,103.8279,1.37
2024-12-08,S60,Sentosa,1.25,103.8279,2.18
2024-12-09,S60,Sentosa,1.25,103.8279,3.09
2024-12-10,S60,Sentosa,1.25,103.8279,1.7
2024-12-11,S60,Sentosa,1.25,103.8279,3.69
2024-12-12,S60,Sentosa,1.25,103.8279,2.31
2024-12-13,S60,Sentosa,1.25,103.8279,1.52
2024-12-14,S60,Sentosa,1.25,103.8279,1.58
2024-12-15,S60,Sentosa,1.25,103.8279,1.51
2024-12-16,S60,Sentosa,1.25,103.8279,2.28
2024-12-17,S60,Sentosa,1.25,103.8279,2.71
2024-12-18,S60,Sentosa,1.25,103.8279,2.57
2024-12-19,S60,Sentosa,1.25,103.8279,2.29
2024-12-20,S60,Sentosa,1.25,103.8279,1.86
2024-12-21,S60,Sentosa,1.25,103.8279,2.47
2024-12-22,S60,Sentosa,1.25,103.8279,2.88
2024-12-23,S60,Sentosa,1.25,103.8279,1.3
2024-12-24,S60,Sentosa,1.25,103.8279,2.37
2024-12-25,S60,Sentosa,1.25,103.8279,1.65
2024-12-26,S60,Sentosa,1.25,103.8279,1.52
2024-12-27,S60,Sentosa,1.25,103.8279,1.83
2024-12-28,S60,Sentosa,1.25,103.8279,2.53
2024-12-29,S60,Sentosa,1.25,103.8279,1.38
2024-12-30,S60,Sentosa,1.25,103.8279,2.3
2024-12-31,S60,Sentosa,1.25,103.8279,2.09
2025-01-01,S60,Sentosa,1.25,103.8279,2.1
2025-01-02,S60,Sentosa,1.25,103.8279,2.26
2025-01-03,S60,Sentosa,1.25,103.8279,2.05
2025-01-04,S60,Sentosa,1.25,103.8279,2.71
2025-01-05,S60,Sentosa,1.25,103.8279,3.08
2025-01-06,S60,Sentosa,1.25,103.8279,2.38
2025-01-07,S60,Sentosa,1.25,103.8279,3.04
2025-01-08,S60,Sentosa,1.25,103.8279,2.9
2025-01-09,S60,Sentosa,1.25,103.8279,2.73
2025-01-10,S60,Sentosa,1.25,103.8279,5.58
2025-01-13,S60,Sentosa,1.25,103.8279,1.94
2025-01-14,S60,Sentosa,1.25,103.8279,2.62
2025-01-17,S60,Sentosa,1.25,103.8279,3.4
2025-01-18,S60,Sentosa,1.25,103.8279,2.83
2025-01-19,S60,Sentosa,1.25,103.8279,2.11
2025-01-20,S60,Sentosa,1.25,103.8279,1.97
2025-01-21,S60,Sentosa,1.25,103.8279,3.06
2025-01-22,S60,Sentosa,1.25,103.8279,1.71
2025-01-23,S60,Sentosa,1.25,103.8279,1.96
2025-01-24,S60,Sentosa,1.25,103.8279,1.29
2025-01-25,S60,Sentosa,1.25,103.8279,1.06
2025-01-26,S60,Sentosa,1.25,103.8279,0.86
2025-01-27,S60,Sentosa,1.25,103.8279,2.48
2025-01-28,S60,Sentosa,1.25,103.8279,2.18
2025-01-29,S60,Sentosa,1.25,103.8279,2.6
2025-01-30,S60,Sentosa,1.25,103.8279,2.27
2025-01-31,S60,Sentosa,1.25,103.8279,2.82
2025-02-01,S60,Sentosa,1.25,103.8279,2.24
2025-02-02,S60,Sentosa,1.25,103.8279,1.92
2025-02-03,S60,Sentosa,1.25,103.8279,2.44
2025-02-04,S60,Sentosa,1.25,103.8279,2.35
2025-02-05,S60,Sentosa,1.25,103.8279,3.4
2025-02-06,S60,Sentosa,1.25,103.8279,1.81
2025-02-07,S60,Sentosa,1.25,103.8279,2.84
2025-02-08,S60,Sentosa,1.25,103.8279,2.73
2025-02-09,S60,Sentosa,1.25,103.8279,2.76
2025-02-10,S60,Sentosa,1.25,103.8279,3.29
2025-02-11,S60,Sentosa,1.25,103.8279,2.9
2025-02-12,S60,Sentosa,1.25,103.8279,2.81
2025-02-13,S60,Sentosa,1.25,103.8279,3.33
2025-02-14,S60,Sentosa,1.25,103.8279,2.54
2025-02-15,S60,Sentosa,1.25,103.8279,1.49
2025-02-16,S60,Sentosa,1.25,103.8279,0.86
2025-02-17,S60,Sentosa,1.25,103.8279,1.74
2025-02-18,S60,Sentosa,1.25,103.8279,2.02
2025-02-19,S60,Sentosa,1.25,103.8279,2.25
2025-02-20,S60,Sentosa,1.25,103.8279,2.28
2025-02-21,S60,Sentosa,1.25,103.8279,1.83
2025-02-22,S60,Sentosa,1.25,103.8279,2.06
2025-02-23,S60,Sentosa,1.25,103.8279,1.55
